Age [Demographic Core],Sex,Race,region,Highest Grade Completed [Demographic],Employment Status
22.0,1,5,5,16.0,8
21.0,1,5,5,12.0,8
42.0,1,3,5,12.0,7
49.0,0,5,5,13.0,2
70.0,0,2,3,16.0,3
50.0,0,5,3,19.0,2
35.0,0,5,3,15.0,1
24.0,0,3,3,11.0,1
28.0,0,4,3,9.0,1
28.0,0,5,3,17.0,7
55.0,1,5,5,10.0,2
28.0,0,5,5,12.0,1
59.0,0,4,5,12.0,2
52.0,1,6,5,4.0,8
35.0,0,2,5,13.0,7
36.0,1,3,5,12.0,7
47.0,0,2,3,13.0,7
55.0,1,6,3,12.0,7
18.0,0,3,3,12.0,4
76.0,0,3,3,0.0,6
39.0,1,3,3,10.0,7
54.0,1,5,3,14.0,7
45.0,0,1,3,16.0,7
71.0,1,5,3,12.0,3
42.0,0,5,3,17.0,7
22.0,1,5,3,15.0,7
50.0,1,3,3,10.0,1
44.0,0,5,3,13.0,8
78.0,1,5,3,16.0,3
63.0,0,5,3,14.0,7
73.0,1,5,3,19.0,3
40.0,1,4,3,16.0,7
42.0,0,5,3,14.0,7
62.0,1,5,3,18.0,7
52.0,1,5,3,11.0,7
49.0,0,2,3,12.0,7
27.0,0,4,3,17.0,8
30.0,0,2,3,14.0,7
29.0,0,1,3,18.0,7
69.0,0,5,3,14.0,3
51.0,0,5,3,18.0,7
57.0,0,5,3,16.0,7
44.0,1,5,3,16.0,7
73.0,0,5,3,16.0,1
73.0,0,5,3,16.0,1
68.0,1,5,3,16.0,7
84.0,0,5,3,16.0,3
63.0,1,5,3,19.0,3
57.0,1,5,3,16.0,7
45.0,0,5,3,20.0,1
38.0,1,3,3,14.0,7
46.0,1,5,3,20.0,7
51.0,0,1,3,20.0,4
41.0,0,3,3,14.0,7
75.0,0,2,3,12.0,3
81.0,0,3,3,8.0,3
67.0,0,4,3,19.0,3
71.0,1,2,3,19.0,3
35.0,1,4,3,6.0,7
45.0,0,2,3,17.0,7
35.0,1,2,3,16.0,1
21.0,0,2,3,14.0,4
52.0,0,2,3,11.0,7
49.0,0,2,3,16.0,7
46.0,1,5,3,16.0,7
51.0,0,5,3,14.0,7
28.0,1,4,3,16.0,7
81.0,0,5,3,16.0,3
47.0,1,5,3,17.0,7
48.0,1,5,3,14.0,7
46.0,1,3,3,16.0,7
68.0,1,5,3,12.0,3
56.0,0,5,3,16.0,7
32.0,0,3,3,13.0,7
23.0,0,3,3,12.0,8
59.0,1,5,3,12.0,3
32.0,0,4,3,18.0,7
44.0,1,5,3,16.0,7
49.0,0,1,3,20.0,7
64.0,0,5,3,12.0,7
30.0,0,5,3,19.0,7
51.0,0,3,3,12.0,1
28.0,0,2,3,17.0,7
84.0,1,5,3,13.0,3
32.0,1,3,3,14.0,7
54.0,0,3,3,18.0,2
34.0,0,2,3,20.0,7
33.0,0,1,3,16.0,8
48.0,0,5,3,12.0,6
52.0,0,3,3,10.0,1
47.0,0,3,3,14.0,8
54.0,1,5,3,16.0,7
41.0,1,1,3,16.0,7
